Trial,1,Sim Type,5,Distance Weight,0.9,Random Seed,15,Min Iterations,2500,Distance cost,N/A,Manip Cost,N/A,Total cost,N/A,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.075,Step Size,0.05,Goal Area Sample Probability,0.1,Goal Area Delta,0.15
Trial,2,Sim Type,5,Distance Weight,0.9,Random Seed,30,Min Iterations,2500,Distance cost,6.087148796867803,Manip Cost,1.9122811470625347,Total cost,5.669662031887276,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.075,Step Size,0.05,Goal Area Sample Probability,0.1,Goal Area Delta,0.15
Closest Taxel Manip,1.0,1.0,1.0,2.4776962e-11,1e-20,1e-20,4.078092426e-11,1e-20,4.187293989e-11,1e-20
Distance to Last Node,0.0,0.05,0.068,0.05,0.05,0.05,0.038,0.05,0.05,0.05
Total Cost,0.0,0.6,1.42019,2.02019,2.64588,3.27331,3.76406,4.40364,5.03638,5.66966
Local Manip Cost,0.0,0.0,0.0,0.0,0.25689925434033123,0.27432612728579947,0.325006648074837,0.3958009417003722,0.3274724482536782,0.33277572740751643
Joint 0: ,-0.2,-0.143,-0.084,-0.037,0.011,0.075,0.106,0.17,0.182,0.244
Joint 1: ,0.4,0.405,0.459,0.508,0.571,0.649,0.712,0.805,0.819,0.884
Joint 2: ,0.4,0.432,0.409,0.424,0.402,0.37,0.367,0.364,0.359,0.373
Joint 3: ,0.9,0.932,1.001,1.033,1.048,1.025,1.007,0.942,1.017,0.984
Joint 4: ,0.9,0.9,0.896,0.892,0.886,0.911,0.915,0.962,0.938,0.971
Joint 5: ,0.9,0.917,0.932,0.935,0.877,0.804,0.78,0.727,0.774,0.744
Joint 6: ,0.0,0.0,0.11,0.11,0.11,0.126,0.126,0.173,0.189,0.204
Trial,3,Sim Type,5,Distance Weight,0.9,Random Seed,45,Min Iterations,2500,Distance cost,7.562449704259692,Manip Cost,1.3865579285863034,Total cost,6.944860526692353,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.075,Step Size,0.05,Goal Area Sample Probability,0.1,Goal Area Delta,0.15
Closest Taxel Manip,1.0,1.0,1.0,1.0,1.0,1.0,1e-20,2.630155666e-11,1e-20,4.084982081e-11,1e-20,1e-20
Distance to Last Node,0.0,0.05,0.05,0.05,0.05,0.05,0.07,0.05,0.05,0.05,0.05,0.047
Total Cost,0.0,0.6,1.2,1.8,2.4,3.0,3.83747,4.46294,5.09023,5.71674,6.34513,6.94486
Local Manip Cost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2546160189719838,0.27293848013123745,0.265096693505314,0.28389063788197827,0.3100160980957897
Joint 0: ,-0.2,-0.218,-0.181,-0.145,-0.108,-0.072,-0.004,0.067,0.107,0.136,0.182,0.244
Joint 1: ,0.4,0.299,0.279,0.298,0.309,0.38,0.507,0.563,0.625,0.718,0.81,0.9
Joint 2: ,0.4,0.393,0.42,0.438,0.441,0.451,0.401,0.432,0.4,0.366,0.409,0.406
Joint 3: ,0.9,1.01,1.084,1.147,1.226,1.266,1.25,1.191,1.213,1.15,1.04,0.962
Joint 4: ,0.9,0.803,0.784,0.742,0.695,0.679,0.732,0.779,0.768,0.781,0.86,0.895
Joint 5: ,0.9,1.01,1.059,1.122,1.176,1.157,1.058,1.0,0.946,0.889,0.803,0.741
Joint 6: ,0.0,0.079,0.094,0.126,0.126,0.11,-0.047,-0.094,-0.126,-0.141,-0.22,-0.236
Trial,4,Sim Type,5,Distance Weight,0.9,Random Seed,60,Min Iterations,2500,Distance cost,7.275943979341102,Manip Cost,1.5336626534018305,Total cost,6.701715846747175,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.075,Step Size,0.05,Goal Area Sample Probability,0.1,Goal Area Delta,0.15
Closest Taxel Manip,1.0,1.0,1.0,1.0,1.0,1.0,1e-20,1e-20,1e-20,1e-20,1e-20,4.349187426e-11
Distance to Last Node,0.0,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.05,0.035
Total Cost,0.0,0.6,1.2,1.8,2.4,3.0,3.6,4.22551,4.85305,5.61387,6.2448,6.70172
Local Manip Cost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25507860006120864,0.2753814089925068,0.3510002466584096,0.30926854587856795,0.3429338518111373
Joint 0: ,-0.2,-0.166,-0.09,-0.064,-0.039,0.041,0.096,0.118,0.154,0.188,0.222,0.258
Joint 1: ,0.4,0.36,0.419,0.375,0.379,0.476,0.532,0.581,0.674,0.775,0.838,0.885
Joint 2: ,0.4,0.427,0.458,0.474,0.436,0.461,0.478,0.474,0.439,0.428,0.388,0.352
Joint 3: ,0.9,0.941,0.933,1.012,1.09,1.026,1.047,1.096,1.017,0.991,0.985,0.969
Joint 4: ,0.9,0.916,0.963,0.916,0.867,0.889,0.888,0.876,0.894,0.898,0.893,0.89
Joint 5: ,0.9,0.937,0.911,0.979,1.058,0.987,0.98,0.99,0.917,0.871,0.808,0.761
Joint 6: ,0.0,0.0,0.047,0.047,0.046,-0.001,-0.032,-0.032,-0.079,-0.095,-0.126,-0.142
Trial,5,Sim Type,5,Distance Weight,0.9,Random Seed,75,Min Iterations,2500,Distance cost,6.215877214921661,Manip Cost,1.5154187235651286,Total cost,5.745831365786008,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.075,Step Size,0.05,Goal Area Sample Probability,0.1,Goal Area Delta,0.15
Closest Taxel Manip,1.0,1.0,1.0,1.0,1e-20,1e-20,1e-20,1e-20,1e-20,4.387781872e-11
Distance to Last Node,0.0,0.05,0.05,0.066,0.05,0.05,0.05,0.05,0.05,0.05
Total Cost,0.0,0.6,1.2,1.99429,2.59429,3.21976,3.84773,4.47984,5.11231,5.74583
Local Manip Cost,0.0,0.0,0.0,0.0,0.0,0.25465792371504914,0.2797704471822039,0.3210432681980132,0.324775776770233,0.3351713076996294
Joint 0: ,-0.2,-0.214,-0.162,-0.074,-0.048,0.006,0.063,0.112,0.172,0.235
Joint 1: ,0.4,0.302,0.357,0.438,0.502,0.563,0.644,0.734,0.815,0.893
Joint 2: ,0.4,0.403,0.427,0.354,0.353,0.373,0.386,0.391,0.4,0.395
Joint 3: ,0.9,1.008,1.038,1.063,1.091,1.103,1.08,1.043,1.004,0.966
Joint 4: ,0.9,0.821,0.821,0.824,0.819,0.827,0.849,0.858,0.89,0.937
Joint 5: ,0.9,0.996,0.995,0.993,0.99,0.967,0.93,0.886,0.843,0.775
Joint 6: ,0.0,0.079,0.11,0.22,0.22,0.22,0.251,0.251,0.283,0.299
Trial,6,Sim Type,5,Distance Weight,0.9,Random Seed,90,Min Iterations,2500,Distance cost,6.247129163221449,Manip Cost,1.1128625692269816,Total cost,5.733702503822002,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.075,Step Size,0.05,Goal Area Sample Probability,0.1,Goal Area Delta,0.15
Closest Taxel Manip,1.0,1.0,1.0,1.0,1.0,1e-20,1e-20,1e-20,1e-20,4.356923585e-11
Distance to Last Node,0.0,0.05,0.05,0.05,0.05,0.05,0.05,0.069,0.05,0.05
Total Cost,0.0,0.6,1.2,1.8,2.4,3.0,3.62468,4.47468,5.10419,5.7337
Local Manip Cost,0.0,0.0,0.0,0.0,0.0,0.0,0.24684395861339845,0.2757485450339662,0.29514130590314497,0.29512875967647195
Joint 0: ,-0.2,-0.16,-0.128,-0.097,-0.064,-0.008,0.051,0.132,0.184,0.252
Joint 1: ,0.4,0.433,0.478,0.443,0.451,0.489,0.584,0.698,0.792,0.886
Joint 2: ,0.4,0.416,0.424,0.449,0.441,0.465,0.474,0.446,0.41,0.366
Joint 3: ,0.9,0.952,0.999,1.068,1.144,1.178,1.148,1.129,1.054,0.958
Joint 4: ,0.9,0.892,0.883,0.872,0.825,0.823,0.833,0.876,0.894,0.916
Joint 5: ,0.9,0.92,0.933,0.982,1.029,1.033,0.986,0.94,0.874,0.799
Joint 6: ,0.0,-0.0,-0.0,0.016,0.063,0.063,0.047,-0.047,-0.094,-0.141
Trial,7,Sim Type,5,Distance Weight,0.9,Random Seed,105,Min Iterations,2500,Distance cost,7.390834735340132,Manip Cost,1.1350274520002532,Total cost,6.765254007006145,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.075,Step Size,0.05,Goal Area Sample Probability,0.1,Goal Area Delta,0.15
Closest Taxel Manip,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.594101874e-11,1e-20,1e-20,1e-20,1e-20
Distance to Last Node,0.0,0.05,0.05,0.05,0.05,0.073,0.05,0.05,0.05,0.05,0.05,0.032
Total Cost,0.0,0.6,1.2,1.8,2.4,3.27012,3.87012,4.47012,5.09678,5.72696,6.35533,6.76525
Local Manip Cost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26663340631107496,0.30179270085311233,0.28364609884062053,0.2829552459954454
Joint 0: ,-0.2,-0.125,-0.101,-0.064,-0.006,0.032,0.088,0.159,0.227,0.304,0.322,0.344
Joint 1: ,0.4,0.475,0.436,0.379,0.44,0.368,0.47,0.549,0.643,0.736,0.806,0.856
Joint 2: ,0.4,0.428,0.35,0.303,0.33,0.312,0.3,0.318,0.259,0.208,0.192,0.195
Joint 3: ,0.9,0.879,0.987,1.097,1.104,1.255,1.213,1.159,1.071,0.988,0.985,0.969
Joint 4: ,0.9,0.947,0.869,0.79,0.821,0.762,0.793,0.84,0.903,0.966,0.967,0.971
Joint 5: ,0.9,0.827,0.906,0.994,0.974,1.089,1.039,0.971,0.881,0.794,0.767,0.748
Joint 6: ,0.0,0.047,0.126,0.204,0.236,0.283,0.314,0.362,0.424,0.487,0.487,0.487
Trial,8,Sim Type,5,Distance Weight,0.9,Random Seed,120,Min Iterations,2500,Distance cost,6.69833783784961,Manip Cost,1.5450981556961523,Total cost,6.183013869634264,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.075,Step Size,0.05,Goal Area Sample Probability,0.1,Goal Area Delta,0.15
Closest Taxel Manip,1.0,1.0,1.0,1.0,1.0,1.0,1e-20,2.731596455e-11,3.981238089e-11,1e-20,1e-20,4.428530502e-11
Distance to Last Node,0.0,0.05,0.05,0.05,0.05,0.05,0.047,0.05,0.03,0.05,0.063,0.012
Total Cost,0.0,0.6,1.2,1.8,2.4,3.0,3.56933,4.19677,4.57883,5.20762,6.00006,6.18301
Local Manip Cost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2743206599548944,0.26592924831569437,0.2879198441035303,0.32075194166546434,0.39617646165656895
Joint 0: ,-0.2,-0.175,-0.153,-0.088,-0.044,-0.045,0.002,0.06,0.096,0.165,0.219,0.232
Joint 1: ,0.4,0.344,0.278,0.356,0.433,0.482,0.544,0.607,0.654,0.754,0.888,0.908
Joint 2: ,0.4,0.416,0.404,0.421,0.433,0.42,0.406,0.385,0.387,0.389,0.418,0.419
Joint 3: ,0.9,0.977,1.083,1.091,1.103,1.15,1.168,1.182,1.17,1.068,0.985,0.973
Joint 4: ,0.9,0.884,0.833,0.871,0.871,0.857,0.851,0.846,0.862,0.909,0.966,0.968
Joint 5: ,0.9,0.964,1.046,0.984,0.962,0.971,0.924,0.867,0.834,0.763,0.759,0.748
Joint 6: ,0.0,0.016,0.063,0.11,0.11,0.11,0.11,0.11,0.11,0.157,0.204,0.204
Trial,9,Sim Type,5,Distance Weight,0.9,Random Seed,135,Min Iterations,2500,Distance cost,6.481443811962508,Manip Cost,2.1567191742318856,Total cost,6.048971348189446,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.075,Step Size,0.05,Goal Area Sample Probability,0.1,Goal Area Delta,0.15
Closest Taxel Manip,1.0,1.0,1e-20,1e-20,2.671771595e-11,1e-20,1e-20,1e-20,1e-20,1e-20
Distance to Last Node,0.0,0.05,0.071,0.038,0.05,0.05,0.067,0.05,0.06,0.05
Total Cost,0.0,0.6,1.4498,1.9282,2.55761,3.18538,4.0277,4.66169,5.41777,6.04897
Local Manip Cost,0.0,0.0,0.0,0.2791619017548805,0.2940848782933396,0.27766269384420306,0.3234188298587116,0.33989669804671563,0.3304820829768673,0.3120120894571677
Joint 0: ,-0.2,-0.154,-0.07,-0.041,-0.018,0.053,0.185,0.177,0.204,0.274
Joint 1: ,0.4,0.422,0.577,0.607,0.58,0.638,0.667,0.705,0.793,0.872
Joint 2: ,0.4,0.42,0.508,0.513,0.503,0.52,0.422,0.406,0.385,0.333
Joint 3: ,0.9,0.947,0.85,0.88,0.975,0.964,0.994,1.047,1.013,0.962
Joint 4: ,0.9,0.887,0.96,0.955,0.892,0.913,0.96,0.944,0.87,0.891
Joint 5: ,0.9,0.94,0.83,0.838,0.903,0.877,0.866,0.883,0.841,0.763
Joint 6: ,0.0,0.016,0.094,0.094,0.157,0.173,-0.252,-0.252,-0.237,-0.284
Trial,10,Sim Type,5,Distance Weight,0.9,Random Seed,150,Min Iterations,2500,Distance cost,6.392776060309135,Manip Cost,2.190770790558647,Total cost,5.972575533334086,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.075,Step Size,0.05,Goal Area Sample Probability,0.1,Goal Area Delta,0.15
Closest Taxel Manip,1.0,1.0,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,4.35671244e-11,1e-20
Distance to Last Node,0.0,0.05,0.05,0.05,0.068,0.062,0.07,0.05,0.05,0.029
Total Cost,0.0,0.6,1.2,1.82466,2.66554,3.44373,4.31791,4.95009,5.58335,5.97258
Local Manip Cost,0.0,0.0,0.0,0.24662549699943798,0.27238407916580293,0.2883329314464149,0.34391559412330386,0.32178144118860297,0.33264573869707953,0.3850855089380048
Joint 0: ,-0.2,-0.143,-0.106,-0.112,-0.022,0.004,0.057,0.129,0.195,0.234
Joint 1: ,0.4,0.46,0.484,0.539,0.601,0.667,0.751,0.811,0.872,0.913
Joint 2: ,0.4,0.42,0.435,0.419,0.375,0.368,0.363,0.386,0.401,0.409
Joint 3: ,0.9,0.911,0.969,0.993,1.028,1.065,1.103,1.024,0.993,0.967
Joint 4: ,0.9,0.903,0.893,0.884,0.897,0.853,0.902,0.949,0.977,0.993
Joint 5: ,0.9,0.888,0.918,0.915,0.913,0.919,0.904,0.838,0.805,0.77
Joint 6: ,0.0,0.031,0.031,0.031,0.173,0.126,0.298,0.346,0.361,0.377
Trial,11,Sim Type,5,Distance Weight,0.9,Random Seed,165,Min Iterations,2500,Distance cost,6.194094621198849,Manip Cost,2.468181218751907,Total cost,5.821503280954155,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.075,Step Size,0.05,Goal Area Sample Probability,0.1,Goal Area Delta,0.15
Closest Taxel Manip,1.0,2.40027878e-11,1e-20,1e-20,2.741619689e-11,3.9641337e-11,1e-20,1e-20,4.281995125e-11,4.454099672e-11
Distance to Last Node,0.0,0.05,0.074,0.05,0.05,0.05,0.05,0.05,0.05,0.04
Total Cost,0.0,0.6,1.51715,2.14361,2.77235,3.40191,4.03482,4.6704,5.30217,5.8215
Local Manip Cost,0.0,0.0,0.24622787778977748,0.2645795824953377,0.28736547338080304,0.29561559691088124,0.32904708490600787,0.35585617559513444,0.3177262412675189,0.3717631864064467
Joint 0: ,-0.2,-0.121,-0.068,-0.036,0.001,0.029,0.07,0.121,0.185,0.234
Joint 1: ,0.4,0.484,0.528,0.605,0.612,0.647,0.671,0.754,0.846,0.92
Joint 2: ,0.4,0.426,0.443,0.441,0.457,0.459,0.473,0.452,0.417,0.417
Joint 3: ,0.9,0.859,0.936,0.932,0.994,1.041,1.093,1.068,0.994,0.938
Joint 4: ,0.9,0.963,0.945,0.946,0.914,0.885,0.875,0.882,0.9,0.927
Joint 5: ,0.9,0.837,0.879,0.854,0.886,0.933,0.953,0.915,0.849,0.798
Joint 6: ,0.0,0.063,0.11,0.11,0.141,0.157,0.157,0.157,0.204,0.204
Trial,12,Sim Type,5,Distance Weight,0.9,Random Seed,180,Min Iterations,2500,Distance cost,6.263291572643205,Manip Cost,1.9439010390902824,Total cost,5.831352519287913,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.075,Step Size,0.05,Goal Area Sample Probability,0.1,Goal Area Delta,0.15
Closest Taxel Manip,1.0,1.0,1.0,1e-20,1e-20,1e-20,1e-20,1e-20,4.304951307e-11,1e-20
Distance to Last Node,0.0,0.05,0.05,0.063,0.05,0.05,0.066,0.05,0.045,0.045
Total Cost,0.0,0.6,1.2,1.95387,2.58124,3.20903,4.0382,4.67633,5.25148,5.83135
Local Manip Cost,0.0,0.0,0.0,0.0,0.2737830820989221,0.27785163465116736,0.3175364258700921,0.38127372629850015,0.3091755358542701,0.38428063431733067
Joint 0: ,-0.2,-0.172,-0.116,-0.01,0.022,0.072,0.124,0.185,0.218,0.238
Joint 1: ,0.4,0.423,0.454,0.56,0.577,0.635,0.699,0.782,0.86,0.921
Joint 2: ,0.4,0.403,0.428,0.459,0.469,0.479,0.406,0.414,0.409,0.402
Joint 3: ,0.9,0.963,0.995,0.898,0.961,0.976,1.011,0.97,0.938,0.939
Joint 4: ,0.9,0.869,0.869,0.963,0.931,0.931,0.942,0.955,0.961,0.96
Joint 5: ,0.9,0.947,0.955,0.862,0.897,0.887,0.911,0.865,0.825,0.809
Joint 6: ,0.0,0.031,0.031,0.126,0.157,0.157,0.267,0.267,0.267,0.267
Trial,13,Sim Type,5,Distance Weight,0.9,Random Seed,195,Min Iterations,2500,Distance cost,5.850642387340983,Manip Cost,2.1870941210207917,Total cost,5.484287560708964,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.075,Step Size,0.05,Goal Area Sample Probability,0.1,Goal Area Delta,0.15
Closest Taxel Manip,1.0,1.0,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,4.360936221e-11,1e-20
Distance to Last Node,0.0,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.067,0.021
Total Cost,0.0,0.6,1.2,1.82504,2.45071,3.07802,3.7115,4.34848,5.18874,5.48429
Local Manip Cost,0.0,0.0,0.0,0.2504245230151909,0.256630132167522,0.2731419191001178,0.33477038837297246,0.3698182547279231,0.3121341719598457,0.39017473167721994
