Trial,1,Sim Type,6,Distance Weight,0.8,Random Seed,15,Min Iterations,1000,Distance cost,N/A,Manip Cost,N/A,Total cost,N/A,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Trial,2,Sim Type,6,Distance Weight,0.8,Random Seed,30,Min Iterations,1000,Distance cost,0.4047630405989708,Manip Cost,0.12811051462567516,Total cost,0.3225934779121317,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,0.017893844975991245,0.03930695137757044,0.017920412488632666,0.05093539343882062,0.03205002874604703
Distance to Last Node,0.0,0.093,0.091,0.107,0.122,0.114
Total Cost,0.0,0.05421,0.12292,0.19287,0.25447,0.32259
Joint 0: ,0.0,-0.513,-0.585,-0.687,-0.791,-0.667
Joint 1: ,-0.7,-0.215,-0.446,-0.13,0.097,0.326
Joint 2: ,0.0,0.431,0.402,0.562,0.596,0.408
Joint 3: ,1.5,1.501,1.755,1.674,1.618,1.443
Joint 4: ,0.0,-0.421,-0.492,-0.882,-0.767,-0.849
Joint 5: ,1.5,2.378,1.38,1.424,1.194,1.05
Joint 6: ,0.0,-1.276,-2.596,-2.565,-2.723,-2.786
Trial,3,Sim Type,6,Distance Weight,0.8,Random Seed,45,Min Iterations,1000,Distance cost,0.4668781061049798,Manip Cost,0.3547214247779299,Total cost,0.3600406224497146,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,0.04214648257129652,0.0506362645857126,6.43400070905345e-06,5.6619386639687e-06,7.417169618586e-06,8.1077629503153e-06,8.96349754278719e-06
Distance to Last Node,0.0,0.05,0.097,0.094,0.096,0.099,0.102,0.068
Total Cost,0.0,0.02924,0.09403,0.16488,0.23379,0.29855,0.3536,0.36004
Joint 0: ,0.0,0.314,0.212,0.043,0.088,0.001,0.21,0.158
Joint 1: ,-0.7,-0.354,0.093,0.342,0.29,0.478,0.366,0.384
Joint 2: ,0.0,-0.244,-0.54,-0.636,-0.656,-0.528,-0.775,-0.832
Joint 3: ,1.5,1.378,1.232,1.456,1.476,1.366,1.467,1.461
Joint 4: ,0.0,-0.007,-0.321,-0.18,-0.227,-0.164,0.03,-0.143
Joint 5: ,1.5,1.176,0.603,0.779,0.827,0.655,0.813,0.791
Joint 6: ,0.0,-0.314,-0.88,-1.115,-1.288,-1.414,-1.854,-1.901
Trial,4,Sim Type,6,Distance Weight,0.8,Random Seed,60,Min Iterations,1000,Distance cost,0.4468545369211182,Manip Cost,0.11496071225507999,Total cost,0.3451626773365639,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,0.04195952240041345,0.04559053862033299,0.05015804755797226,0.05168061394973124,0.05532647888375293,0.03269215611125372
Distance to Last Node,0.0,0.102,0.078,0.125,0.06,0.093,0.123
Total Cost,0.0,0.0594,0.11441,0.18697,0.22736,0.28654,0.34516
Joint 0: ,0.0,-0.152,-0.175,0.295,0.201,0.079,-0.107
Joint 1: ,-0.7,-0.492,-0.374,-0.094,-0.003,0.16,0.387
Joint 2: ,0.0,0.01,-0.04,-0.456,-0.516,-0.616,-0.606
Joint 3: ,1.5,1.468,1.586,1.555,1.463,1.4,1.325
Joint 4: ,0.0,0.11,0.016,0.054,0.054,0.015,0.09
Joint 5: ,1.5,1.41,1.316,1.33,1.238,1.171,1.032
Joint 6: ,0.0,0.173,0.707,1.973,2.036,2.098,2.224
Trial,5,Sim Type,6,Distance Weight,0.8,Random Seed,75,Min Iterations,1000,Distance cost,0.5939757297743155,Manip Cost,0.5555555555555556,Total cost,0.5201597431820048,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,1.0,1.0,1.0,1.084054943e-11,0.0,0.0,0.0,0.0
Distance to Last Node,0.0,0.104,0.125,0.094,0.1,0.1,0.088,0.113,0.049
Total Cost,0.0,0.06093,0.13394,0.18898,0.24724,0.3283,0.3984,0.474,0.52016
Joint 0: ,0.0,0.719,1.342,1.58,1.703,1.829,1.834,1.906,1.977
Joint 1: ,-0.7,-0.929,-1.518,-1.696,-1.564,-1.47,-1.754,-1.566,-1.548
Joint 2: ,0.0,-0.389,-0.453,-1.11,-0.929,-0.74,-0.942,-0.698,-0.737
Joint 3: ,1.5,1.968,1.273,1.226,1.364,1.171,1.132,1.273,1.269
Joint 4: ,0.0,-0.229,-1.002,-0.808,-0.62,-0.727,-0.955,-0.739,-0.78
Joint 5: ,1.5,1.876,1.858,1.684,1.585,1.401,1.511,1.419,1.337
Joint 6: ,0.0,-1.272,-2.231,-2.959,-2.84,-2.862,-2.893,-2.753,-2.8
Trial,6,Sim Type,6,Distance Weight,0.8,Random Seed,90,Min Iterations,1000,Distance cost,0.5653175013928822,Manip Cost,0.06707422237557004,Total cost,0.43573566645575007,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,1.0,1.0,0.060031843923439486,1.0,1.0,0.02975014995758631,0.04698956425564129,0.06224725883189295,0.0375478670153944
Distance to Last Node,0.0,0.089,0.087,0.077,0.094,0.05,0.092,0.05,0.086,0.109
Total Cost,0.0,0.05225,0.10308,0.14797,0.20542,0.23226,0.28631,0.32045,0.37472,0.43574
Joint 0: ,0.0,0.445,1.296,1.518,1.185,1.29,1.705,1.396,1.487,1.655
Joint 1: ,-0.7,-0.822,-1.21,-1.156,-0.567,-0.634,-0.799,-0.719,-1.215,-1.095
Joint 2: ,0.0,-0.661,-1.409,-1.45,-1.993,-1.972,-1.688,-1.579,-1.387,-1.591
Joint 3: ,1.5,1.398,1.347,1.614,1.474,1.351,0.934,1.468,1.583,1.479
Joint 4: ,0.0,-0.801,-0.83,-0.189,-0.472,-0.535,0.117,-0.008,0.554,0.48
Joint 5: ,1.5,1.339,0.764,0.968,1.103,0.999,0.489,0.995,1.012,0.809
Joint 6: ,0.0,0.267,1.076,1.707,2.336,2.399,2.638,2.583,3.126,3.173
Trial,7,Sim Type,6,Distance Weight,0.8,Random Seed,105,Min Iterations,1000,Distance cost,0.41980932114175656,Manip Cost,0.11315167916283721,Total cost,0.32674927009147736,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,0.045122331848606596,0.04570841428887658,0.047678686752126886,0.05334026370867607,0.030983617083466718
Distance to Last Node,0.0,0.102,0.099,0.12,0.11,0.114
Total Cost,0.0,0.05966,0.12869,0.19702,0.26753,0.32675
Joint 0: ,0.0,-0.191,-0.444,0.353,0.135,-0.006
Joint 1: ,-0.7,-0.354,-0.373,-0.129,0.067,0.315
Joint 2: ,0.0,0.065,-0.002,-0.506,-0.577,-0.612
Joint 3: ,1.5,1.498,1.62,1.583,1.538,1.497
Joint 4: ,0.0,0.264,0.256,-0.219,-0.176,-0.16
Joint 5: ,1.5,1.293,1.156,0.988,0.871,0.73
Joint 6: ,0.0,0.377,0.88,1.004,0.988,1.067
Trial,8,Sim Type,6,Distance Weight,0.8,Random Seed,120,Min Iterations,1000,Distance cost,0.4722803560142066,Manip Cost,0.4200042445508077,Total cost,0.39822803119401423,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,1.0,0.064535088875021,0.06424759886823826,0.06053514988679572,4.278611147e-11,2.475098661e-11,0.0
Distance to Last Node,0.0,0.112,0.099,0.05,0.1,0.05,0.095,0.108
Total Cost,0.0,0.06551,0.12368,0.15821,0.21919,0.2738,0.33831,0.39823
Joint 0: ,0.0,1.164,1.748,1.679,1.694,1.898,1.805,1.831
Joint 1: ,-0.7,-1.86,-1.207,-1.247,-1.126,-1.232,-1.497,-1.241
Joint 2: ,0.0,-0.845,-0.978,-1.162,-1.13,-1.153,-1.308,-1.084
Joint 3: ,1.5,1.763,1.238,1.474,1.413,1.141,1.028,1.302
Joint 4: ,0.0,-0.683,-0.864,-0.658,-0.564,-0.705,-0.862,-0.789
Joint 5: ,1.5,1.552,0.912,1.148,1.23,1.046,1.098,1.288
Joint 6: ,0.0,-1.115,-1.712,-1.916,-2.388,-2.529,-2.592,-2.718
Trial,9,Sim Type,6,Distance Weight,0.8,Random Seed,135,Min Iterations,1000,Distance cost,0.403992262690039,Manip Cost,0.3696830146486474,Total cost,0.3149172355071871,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,0.047692928107792965,4.68314553344242e-06,8.69787717873846e-06,0.0,0.03562507237570532,0.046016498147504685,8.36150772440894e-06
Distance to Last Node,0.0,0.05,0.099,0.099,0.1,0.05,0.068,0.059
Total Cost,0.0,0.02924,0.10657,0.18468,0.28054,0.2736,0.30892,0.31492
Joint 0: ,0.0,0.565,0.29,0.167,0.013,-0.07,0.304,0.25
Joint 1: ,-0.7,-0.056,0.206,0.401,0.58,0.587,0.151,0.341
Joint 2: ,0.0,-0.581,-0.762,-0.761,-0.8,-0.815,-0.836,-0.875
Joint 3: ,1.5,1.695,1.531,1.486,1.392,1.275,1.708,1.656
Joint 4: ,0.0,-0.613,-0.735,-0.657,-0.578,-0.64,-0.58,-0.529
Joint 5: ,1.5,0.856,0.434,0.356,0.278,0.188,0.445,0.392
Joint 6: ,0.0,-0.613,-1.037,-1.084,-1.398,-1.461,-1.901,-2.765
Trial,10,Sim Type,6,Distance Weight,0.8,Random Seed,150,Min Iterations,1000,Distance cost,N/A,Manip Cost,N/A,Total cost,N/A,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Trial,11,Sim Type,6,Distance Weight,0.8,Random Seed,165,Min Iterations,1000,Distance cost,0.7912609054940676,Manip Cost,0.07191554205094329,Total cost,0.6056007440139797,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,1.0,1.0,1.0,0.048044184445391484,0.04686599065777219,0.06491654487199078,0.06216114635927283,0.03708755269494811
Distance to Last Node,0.0,0.082,0.05,0.401,0.084,0.064,0.116,0.121,0.11
Total Cost,0.0,0.04822,0.07746,0.31179,0.36093,0.40204,0.47069,0.5405,0.6056
Joint 0: ,0.0,0.479,0.793,0.935,1.199,1.204,1.451,1.407,1.629
Joint 1: ,-0.7,-1.361,-1.08,-1.03,-0.766,-0.73,-1.311,-1.211,-1.225
Joint 2: ,0.0,-1.127,-1.187,-1.178,-1.413,-1.453,-1.124,-1.39,-1.366
Joint 3: ,1.5,1.743,1.528,1.356,1.293,1.266,1.519,1.582,1.585
Joint 4: ,0.0,-0.651,-0.723,-0.692,-0.472,-0.5,0.271,0.007,0.036
Joint 5: ,1.5,1.563,1.274,1.12,1.065,1.043,0.421,0.578,0.505
Joint 6: ,0.0,0.377,0.66,1.429,2.215,2.371,2.591,2.483,2.76
Trial,12,Sim Type,6,Distance Weight,0.8,Random Seed,180,Min Iterations,1000,Distance cost,0.45947773146454784,Manip Cost,0.08871466349556825,Total cost,0.35587305438792166,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,1.0,0.039117812998626884,0.06411505961556233,0.06348968100415377,0.06310162418977076,0.061361399444004865
Distance to Last Node,0.0,0.092,0.093,0.093,0.097,0.098,0.123
Total Cost,0.0,0.05387,0.10854,0.17099,0.22429,0.29197,0.35587
Joint 0: ,0.0,1.025,1.806,1.453,1.832,1.777,1.785
Joint 1: ,-0.7,-1.065,-1.319,-1.223,-1.363,-1.333,-1.284
Joint 2: ,0.0,-0.437,-1.232,-0.873,-1.031,-0.96,-1.003
Joint 3: ,1.5,1.096,1.521,1.287,1.597,1.57,1.579
Joint 4: ,0.0,-0.974,-1.16,-1.318,-1.311,-1.319,-1.369
Joint 5: ,1.5,1.467,1.049,1.231,1.191,0.98,1.011
Joint 6: ,0.0,-1.037,-1.539,-1.744,-2.057,-2.042,-2.575
Trial,13,Sim Type,6,Distance Weight,0.8,Random Seed,195,Min Iterations,1000,Distance cost,0.40843389579644623,Manip Cost,0.22834563300301108,Total cost,0.31610576858251155,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,0.0331447146632229,0.03321343847984104,1.23017404823177e-05,0.02727349189891128,0.05333939672534836,5.26407611661392e-06
Distance to Last Node,0.0,0.097,0.05,0.096,0.096,0.096,0.095
Total Cost,0.0,0.0567,0.09805,0.16711,0.20459,0.2841,0.31611
Joint 0: ,0.0,-0.041,-0.048,-0.313,0.049,0.137,0.056
Joint 1: ,-0.7,0.353,0.371,0.747,0.206,0.078,0.307
Joint 2: ,0.0,-0.5,-0.505,-0.605,-0.591,-0.574,-0.569
Joint 3: ,1.5,1.532,1.595,1.351,1.691,1.647,1.599
Joint 4: ,0.0,-0.56,-0.528,-0.59,-0.778,-0.741,-0.751
Joint 5: ,1.5,0.526,0.581,0.382,0.753,0.766,0.614
Joint 6: ,0.0,-0.974,-1.005,-1.351,-1.854,-2.231,-2.452
Trial,14,Sim Type,6,Distance Weight,0.8,Random Seed,210,Min Iterations,1000,Distance cost,0.4484636761097924,Manip Cost,0.2824424857697431,Total cost,0.3466850983884968,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,0.053315266466345705,7.68413536606554e-06,0.056470150751553184,0.03811067679618137,0.052046467531690975,8.18721654385984e-06,9.54577209359343e-06,1.060536167883516e-05
Distance to Last Node,0.0,0.05,0.099,0.05,0.096,0.095,0.05,0.112,0.031
Total Cost,0.0,0.02924,0.12156,0.14527,0.20472,0.23378,0.29348,0.32845,0.34669
Joint 0: ,0.0,0.509,0.092,0.249,0.195,0.148,0.235,0.218,0.196
Joint 1: ,-0.7,0.049,0.449,0.264,0.58,0.438,0.346,0.42,0.476
Joint 2: ,0.0,-0.546,-0.585,-0.558,-0.561,-0.948,-0.838,-0.811,-0.802
Joint 3: ,1.5,1.495,1.359,1.164,1.516,1.719,1.538,1.401,1.418
Joint 4: ,0.0,-0.534,-0.754,-0.895,-0.536,-0.363,-0.425,-0.585,-0.578
Joint 5: ,1.5,0.777,0.495,0.326,0.458,0.88,0.729,0.97,0.954
Joint 6: ,0.0,-0.723,-1.194,-1.052,-1.382,-1.892,-1.994,-2.654,-2.654
Trial,15,Sim Type,6,Distance Weight,0.8,Random Seed,225,Min Iterations,1000,Distance cost,0.4238878615560115,Manip Cost,0.20778854593677323,Total cost,0.3277093608236711,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,0.040126932383297356,0.030651252759444716,4.79240695342437e-06,1.072501655571025e-05,0.033418098898030275,0.05207499197066587,0.06007752518800076,0.030121183332802
Distance to Last Node,0.0,0.05,0.098,0.1,0.1,0.05,0.109,0.032,0.012
Total Cost,0.0,0.02924,0.09608,0.17725,0.24234,0.2698,0.32536,0.32697,0.32771
Joint 0: ,0.0,0.408,0.005,0.198,-0.232,-0.006,0.166,-0.018,-0.018
Joint 1: ,-0.7,-0.26,0.322,0.259,0.684,0.413,0.235,0.259,0.284
Joint 2: ,0.0,-0.331,-0.657,-0.612,-0.562,-0.612,-0.807,-0.607,-0.602
Joint 3: ,1.5,1.246,1.447,1.534,1.543,1.55,1.59,1.566,1.552
Joint 4: ,0.0,-0.227,-0.402,-0.465,-0.04,-0.166,-0.072,-0.1,-0.099
Joint 5: ,1.5,1.081,0.719,0.777,0.347,0.442,0.535,0.622,0.61
Joint 6: ,0.0,-0.408,-1.351,-1.854,-2.34,-2.466,-2.978,-3.032,-3.032
Trial,16,Sim Type,6,Distance Weight,0.8,Random Seed,240,Min Iterations,1000,Distance cost,0.4456715794526089,Manip Cost,0.25823769532646423,Total cost,0.3517108428478768,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,0.04059624819006904,0.048159788010621984,8.01544455768983e-06,1.00575124573422e-05,0.03767964441076575,0.06922475145450843,5.33368685041267e-06
