Trial,1,Sim Type,5,Distance Weight,0.97,Random Seed,15,Min Iterations,2500,Distance cost,0.41426236034376673,Manip Cost,0.12488156001388975,Total cost,0.4033865014278967,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,1.0,0.0,4.092495247e-11,0.0
Distance to Last Node,0.0,0.123,0.103,0.083,0.087
Total Cost,0.0,0.12512,0.22941,0.31437,0.40339
Local Manip Cost,0.0,0.0,0.0,0.2820636438944801,0.34234415617496866
Joint 0: ,-0.3,0.139,0.239,0.31,0.346
Joint 1: ,0.3,0.406,0.58,0.726,0.898
Joint 2: ,0.4,0.133,0.126,0.151,0.231
Joint 3: ,1.2,1.177,1.054,0.955,0.819
Joint 4: ,0.5,0.472,0.471,0.536,0.681
Joint 5: ,1.2,1.243,1.171,1.071,0.911
Joint 6: ,0.0,-1.052,-1.508,-1.809,-1.744
Trial,2,Sim Type,5,Distance Weight,0.97,Random Seed,30,Min Iterations,2500,Distance cost,0.4291212814699562,Manip Cost,0.1560913473990006,Total cost,0.41825710659652443,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,1.0,0.0,0.0,0.0
Distance to Last Node,0.0,0.119,0.087,0.124,0.081
Total Cost,0.0,0.12019,0.20824,0.3354,0.41826
Local Manip Cost,0.0,0.0,0.0,0.4663300956723389,0.3141266413226642
Joint 0: ,-0.3,0.36,0.238,0.159,0.252
Joint 1: ,0.3,0.333,0.918,0.738,0.891
Joint 2: ,0.4,0.142,0.489,0.462,0.425
Joint 3: ,1.2,1.346,0.831,1.054,0.944
Joint 4: ,0.5,0.399,0.76,0.631,0.721
Joint 5: ,1.2,1.299,0.716,0.884,0.724
Joint 6: ,0.0,1.272,1.854,1.995,1.917
Trial,3,Sim Type,5,Distance Weight,0.97,Random Seed,45,Min Iterations,2500,Distance cost,0.4082065200699007,Manip Cost,0.056923348690368705,Total cost,0.3966574189301923,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,1.0,1.0,0.0,0.0
Distance to Last Node,0.0,0.06,0.109,0.107,0.115
Total Cost,0.0,0.06096,0.17167,0.27986,0.39666
Local Manip Cost,0.0,0.0,0.0,0.0,0.2846167434518435
Joint 0: ,-0.3,-0.224,0.005,0.177,0.297
Joint 1: ,0.3,0.362,0.474,0.663,0.854
Joint 2: ,0.4,0.444,0.362,0.288,0.291
Joint 3: ,1.2,1.218,1.236,1.118,1.028
Joint 4: ,0.5,0.521,0.616,1.003,1.033
Joint 5: ,1.2,1.185,0.873,0.809,0.658
Joint 6: ,0.0,0.016,0.958,1.131,1.497
Trial,4,Sim Type,5,Distance Weight,0.97,Random Seed,60,Min Iterations,2500,Distance cost,0.3983890993208629,Manip Cost,0.18436492266251675,Total cost,0.38864089560581344,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,6.163506257e-11,0.0,0.0,4.111375402e-11
Distance to Last Node,0.0,0.099,0.111,0.095,0.077
Total Cost,0.0,0.10037,0.21396,0.31048,0.38864
Local Manip Cost,0.0,0.0,0.4052933001967484,0.28343428739907695,0.23309702571675842
Joint 0: ,-0.3,0.314,0.073,0.267,0.34
Joint 1: ,0.3,0.906,0.573,0.69,0.821
Joint 2: ,0.4,0.503,0.282,0.165,0.217
Joint 3: ,1.2,0.91,1.193,1.157,1.08
Joint 4: ,0.5,0.987,0.913,1.038,1.136
Joint 5: ,1.2,0.755,0.892,0.746,0.572
Joint 6: ,0.0,0.487,1.429,1.304,1.539
Trial,5,Sim Type,5,Distance Weight,0.97,Random Seed,75,Min Iterations,2500,Distance cost,0.3993810881968264,Manip Cost,0.1910033409754988,Total cost,0.38968814921596234,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,2.711854215e-11,0.0,0.0,0.0
Distance to Last Node,0.0,0.117,0.05,0.124,0.091
Total Cost,0.0,0.11807,0.16924,0.29634,0.38969
Local Manip Cost,0.0,0.0,0.28887231862183327,0.376272178862377,0.28987220739328357
Joint 0: ,-0.3,0.178,0.392,0.451,0.571
Joint 1: ,0.3,0.598,0.883,0.685,0.849
Joint 2: ,0.4,0.078,0.137,-0.06,-0.165
Joint 3: ,1.2,1.129,0.838,0.965,0.814
Joint 4: ,0.5,0.537,0.701,0.45,0.558
Joint 5: ,1.2,1.025,0.795,1.013,0.869
Joint 6: ,0.0,-0.848,-1.068,-1.649,-1.791
Trial,6,Sim Type,5,Distance Weight,0.97,Random Seed,90,Min Iterations,2500,Distance cost,0.4007557167925722,Manip Cost,0.26550135227358723,Total cost,0.391925080830989,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,4.36635003e-11,0.0,0.0,4.311090953e-11,0.0
Distance to Last Node,0.0,0.05,0.094,0.1,0.124,0.016
Total Cost,0.0,0.05066,0.14642,0.24862,0.37518,0.39193
Local Manip Cost,0.0,0.0,0.4049077443483838,0.3714201164863501,0.43428201648920356,0.3823982363175859
Joint 0: ,-0.3,0.119,0.168,0.245,0.258,0.275
Joint 1: ,0.3,0.863,0.815,0.918,0.871,0.893
Joint 2: ,0.4,0.402,0.465,0.402,0.357,0.36
Joint 3: ,1.2,0.883,0.849,0.911,0.931,0.924
Joint 4: ,0.5,0.83,0.893,0.833,0.794,0.797
Joint 5: ,1.2,0.851,0.811,0.819,0.786,0.776
Joint 6: ,0.0,0.33,0.581,0.581,0.943,0.943
Trial,7,Sim Type,5,Distance Weight,0.97,Random Seed,105,Min Iterations,2500,Distance cost,0.40748255471075534,Manip Cost,0.24708269720047654,Total cost,0.39827853472983493,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,0.0,0.0,0.0,0.0
Distance to Last Node,0.0,0.097,0.099,0.121,0.073
Total Cost,0.0,0.09819,0.19977,0.3236,0.39828
Local Manip Cost,0.0,0.0,0.45913098833664606,0.36232283739961,0.41395966026612663
Joint 0: ,-0.3,0.285,0.198,0.243,0.365
Joint 1: ,0.3,0.918,0.703,0.769,0.874
Joint 2: ,0.4,0.522,0.202,0.378,0.282
Joint 3: ,1.2,0.817,0.96,0.9,0.831
Joint 4: ,0.5,0.708,0.315,0.369,0.395
Joint 5: ,1.2,0.74,0.975,0.906,0.826
Joint 6: ,0.0,-0.377,-1.037,-1.304,-1.21
Trial,8,Sim Type,5,Distance Weight,0.97,Random Seed,120,Min Iterations,2500,Distance cost,0.4114296534762472,Manip Cost,0.14650094644610764,Total cost,0.4008950088808677,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,1.0,0.0,0.0,0.0,0.0
Distance to Last Node,0.0,0.086,0.059,0.106,0.041,0.102
Total Cost,0.0,0.08684,0.1471,0.25493,0.29713,0.4009
Local Manip Cost,0.0,0.0,0.0,0.2744434869835651,0.28152706138692124,0.3230351303061595
Joint 0: ,-0.3,-0.142,-0.064,0.007,0.022,0.175
Joint 1: ,0.3,0.415,0.528,0.678,0.782,0.892
Joint 2: ,0.4,0.347,0.355,0.465,0.537,0.568
Joint 3: ,1.2,1.181,1.13,1.193,1.133,1.084
Joint 4: ,0.5,0.744,0.796,1.001,1.08,0.958
Joint 5: ,1.2,1.145,1.079,0.656,0.755,0.505
Joint 6: ,0.0,-1.288,-1.32,-1.665,-1.757,-2.058
Trial,9,Sim Type,5,Distance Weight,0.97,Random Seed,135,Min Iterations,2500,Distance cost,0.4050257505731648,Manip Cost,0.15170031900474773,Total cost,0.3947182541229825,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,1.0,0.0,0.0,0.0
Distance to Last Node,0.0,0.103,0.114,0.115,0.055
Total Cost,0.0,0.104,0.21985,0.33763,0.39472
Local Manip Cost,0.0,0.0,0.0,0.28772168588321423,0.4707799091405244
Joint 0: ,-0.3,-0.114,0.017,0.093,0.339
Joint 1: ,0.3,0.473,0.634,0.906,0.898
Joint 2: ,0.4,0.417,0.372,0.561,0.19
Joint 3: ,1.2,1.113,1.161,0.989,0.874
Joint 4: ,0.5,0.464,0.912,1.005,0.865
Joint 5: ,1.2,1.227,0.974,0.817,0.872
Joint 6: ,0.0,0.707,1.461,1.43,1.838
Trial,10,Sim Type,5,Distance Weight,0.97,Random Seed,150,Min Iterations,2500,Distance cost,0.42308881518106706,Manip Cost,0.23236480895369827,Total cost,0.4133454792769349,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,0.0,0.0,4.006753298e-11,0.0,0.0
Distance to Last Node,0.0,0.05,0.119,0.106,0.091,0.039
Total Cost,0.0,0.05066,0.17245,0.28083,0.37383,0.41335
Local Manip Cost,0.0,0.0,0.4770364438929485,0.27879439705016135,0.33197639270763557,0.30638162007144415
Joint 0: ,-0.3,0.213,-0.023,0.203,0.305,0.29
Joint 1: ,0.3,0.917,0.581,0.667,0.806,0.873
Joint 2: ,0.4,0.431,0.423,0.325,0.279,0.345
Joint 3: ,1.2,0.682,1.015,0.957,0.922,0.944
Joint 4: ,0.5,0.987,0.704,0.563,0.649,0.742
Joint 5: ,1.2,0.688,0.971,0.968,0.795,0.721
Joint 6: ,0.0,0.456,1.084,1.791,1.775,1.932
Trial,11,Sim Type,5,Distance Weight,0.97,Random Seed,165,Min Iterations,2500,Distance cost,0.4157935203852587,Manip Cost,0.2046040050482965,Total cost,0.40587190536001955,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,0.0,0.0,0.0,0.0
Distance to Last Node,0.0,0.111,0.112,0.124,0.051
Total Cost,0.0,0.1127,0.22743,0.35381,0.40587
Local Manip Cost,0.0,0.0,0.32538367963631465,0.36447789724326624,0.33315844836190167
Joint 0: ,-0.3,0.161,0.0,0.195,0.249
Joint 1: ,0.3,0.785,0.675,0.821,0.912
Joint 2: ,0.4,0.722,0.521,0.447,0.436
Joint 3: ,1.2,1.039,0.995,0.954,0.899
Joint 4: ,0.5,0.859,0.652,0.682,0.692
Joint 5: ,1.2,0.91,0.937,0.846,0.791
Joint 6: ,0.0,0.361,1.037,1.445,1.445
Trial,12,Sim Type,5,Distance Weight,0.97,Random Seed,180,Min Iterations,2500,Distance cost,0.40065007363882604,Manip Cost,0.093921461113921,Total cost,0.389759460639008,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,1.0,0.07462306801098557,0.07891694206734572,0.07920660474175541
Distance to Last Node,0.0,0.098,0.11,0.119,0.056
Total Cost,0.0,0.09917,0.21045,0.33205,0.38976
Local Manip Cost,0.0,0.0,0.0,0.20541012436947984,0.26419718120012514
Joint 0: ,-0.3,-0.123,-0.03,0.262,0.358
Joint 1: ,0.3,0.35,0.581,0.727,0.808
Joint 2: ,0.4,0.292,0.369,0.194,0.187
Joint 3: ,1.2,1.413,1.333,1.222,1.163
Joint 4: ,0.5,0.835,1.065,1.329,1.507
Joint 5: ,1.2,0.859,0.935,0.657,0.512
Joint 6: ,0.0,1.147,1.979,2.681,2.712
Trial,13,Sim Type,5,Distance Weight,0.97,Random Seed,195,Min Iterations,2500,Distance cost,0.4052693249771906,Manip Cost,0.17666078108749134,Total cost,0.395259101092913,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,0.0,0.0,0.07814863440551069
Distance to Last Node,0.0,0.1,0.193,0.095
Total Cost,0.0,0.10094,0.29781,0.39526
Local Manip Cost,0.0,0.0,0.42818797207804565,0.2784551522719197
Joint 0: ,-0.3,0.224,0.164,0.426
Joint 1: ,0.3,0.912,0.7,0.812
Joint 2: ,0.4,0.439,0.341,0.063
Joint 3: ,1.2,0.974,1.157,1.104
Joint 4: ,0.5,0.956,1.087,1.349
Joint 5: ,1.2,0.744,0.732,0.537
Joint 6: ,0.0,0.518,1.527,2.63
Trial,14,Sim Type,5,Distance Weight,0.97,Random Seed,210,Min Iterations,2500,Distance cost,0.4045497141520466,Manip Cost,0.045755970010702134,Total cost,0.39296853966514256,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,1.0,1.0,0.0,0.0
Distance to Last Node,0.0,0.082,0.079,0.114,0.113
Total Cost,0.0,0.08282,0.16244,0.27754,0.39297
Local Manip Cost,0.0,0.0,0.0,0.0,0.22877985005351067
Joint 0: ,-0.3,-0.109,0.124,0.237,0.366
Joint 1: ,0.3,0.402,0.456,0.657,0.832
Joint 2: ,0.4,0.311,0.047,0.119,0.166
Joint 3: ,1.2,1.239,1.276,1.166,1.009
Joint 4: ,0.5,0.5,0.871,0.871,0.987
Joint 5: ,1.2,1.14,0.951,0.813,0.668
Joint 6: ,0.0,1.005,2.042,1.602,1.565
Trial,15,Sim Type,5,Distance Weight,0.97,Random Seed,225,Min Iterations,2500,Distance cost,0.41195662442172126,Manip Cost,0.12535957452780075,Total cost,0.4011472069039121,Object Reduction,0.02,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,1.0,0.0,0.0,0.0
Distance to Last Node,0.0,0.123,0.105,0.092,0.075
Total Cost,0.0,0.12467,0.23096,0.32451,0.40115
Local Manip Cost,0.0,0.0,0.0,0.33286402260504594,0.29393385003395783
Joint 0: ,-0.3,-0.205,-0.025,0.046,0.175
Joint 1: ,0.3,0.464,0.646,0.78,0.928
Joint 2: ,0.4,0.56,0.537,0.634,0.555
Joint 3: ,1.2,1.223,1.148,1.154,1.004
