Trial,1,Sim Type,5,Distance Weight,1,Random Seed,15,Min Iterations,2500,Distance cost,0.40635534051610334,Manip Cost,0.19795099846146677,Total cost,0.40635534051610334,Object Reduction,0.0,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,1.0,0.0,0.0,0.0,4.113987571e-11,0.0
Distance to Last Node,0.0,0.012,0.121,0.062,0.05,0.05,0.094
Total Cost,0.0,0.01241,0.13872,0.20383,0.25615,0.30799,0.40636
Local Manip Cost,0.0,0.0,0.0,0.2830294992795344,0.3180402781268214,0.43625018990071696,0.3483370219231947
Joint 0: ,-0.3,-0.284,0.008,0.102,0.132,0.162,0.306
Joint 1: ,0.3,0.312,0.443,0.55,0.652,0.754,0.884
Joint 2: ,0.4,0.411,0.313,0.295,0.339,0.383,0.282
Joint 3: ,1.2,1.186,1.129,1.043,0.993,0.943,0.879
Joint 4: ,0.5,0.506,0.551,0.616,0.646,0.675,0.724
Joint 5: ,1.2,1.187,1.125,1.022,1.0,0.978,0.89
Joint 6: ,0.0,-0.0,-0.503,0.291,-0.585,-1.461,-1.492
Trial,2,Sim Type,5,Distance Weight,1,Random Seed,30,Min Iterations,2500,Distance cost,0.39861574288349916,Manip Cost,0.12082227513936528,Total cost,0.39861574288349916,Object Reduction,0.0,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,1.0,0.0,0.0,0.0
Distance to Last Node,0.0,0.098,0.089,0.123,0.071
Total Cost,0.0,0.10278,0.19538,0.32395,0.39862
Local Manip Cost,0.0,0.0,0.0,0.2885819599099287,0.31552941578689775
Joint 0: ,-0.3,0.029,0.122,0.169,0.274
Joint 1: ,0.3,0.367,0.513,0.742,0.877
Joint 2: ,0.4,0.216,0.266,0.428,0.379
Joint 3: ,1.2,1.217,1.145,1.06,0.919
Joint 4: ,0.5,0.434,0.422,0.627,0.705
Joint 5: ,1.2,1.103,0.963,0.889,0.76
Joint 6: ,0.0,-0.243,-1.382,-1.147,-1.116
Trial,3,Sim Type,5,Distance Weight,1,Random Seed,45,Min Iterations,2500,Distance cost,0.39768305617525873,Manip Cost,0.1761215261545142,Total cost,0.39768305617525873,Object Reduction,0.0,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,2.132663797e-11,0.0,0.0,0.0
Distance to Last Node,0.0,0.065,0.116,0.115,0.085
Total Cost,0.0,0.0679,0.18873,0.30936,0.39768
Local Manip Cost,0.0,0.0,0.27639703283586603,0.2895467696707467,0.3146638282659581
Joint 0: ,-0.3,-0.21,-0.034,0.097,0.229
Joint 1: ,0.3,0.41,0.535,0.727,0.873
Joint 2: ,0.4,0.388,0.403,0.45,0.442
Joint 3: ,1.2,1.199,1.215,1.144,1.012
Joint 4: ,0.5,0.563,0.672,0.796,0.84
Joint 5: ,1.2,1.157,0.825,0.732,0.648
Joint 6: ,0.0,0.188,0.942,1.194,1.21
Trial,4,Sim Type,5,Distance Weight,1,Random Seed,60,Min Iterations,2500,Distance cost,0.555677805107335,Manip Cost,0.1865302335930689,Total cost,0.555677805107335,Object Reduction,0.0,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,0.0,1.0,0.07681103814520686,4.237952234e-11,0.07726059638472234
Distance to Last Node,0.0,0.115,0.121,0.123,0.05,0.123
Total Cost,0.0,0.12027,0.24635,0.37464,0.42687,0.55568
Local Manip Cost,0.0,0.0,0.41412915170737774,0.0,0.2591954643350923,0.44585678551594327
Joint 0: ,-0.3,0.297,0.118,0.318,0.339,0.32
Joint 1: ,0.3,0.74,0.208,0.627,0.869,0.823
Joint 2: ,0.4,0.79,0.298,0.201,0.265,0.257
Joint 3: ,1.2,0.879,1.413,1.246,0.963,1.109
Joint 4: ,0.5,1.319,0.675,1.01,1.261,1.229
Joint 5: ,1.2,0.611,1.166,0.745,0.48,0.536
Joint 6: ,0.0,1.093,1.706,2.381,2.613,2.645
Trial,5,Sim Type,5,Distance Weight,1,Random Seed,75,Min Iterations,2500,Distance cost,0.42478487217810745,Manip Cost,0.17568580070586867,Total cost,0.42478487217810745,Object Reduction,0.0,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,0.0,0.0,0.0,0.0
Distance to Last Node,0.0,0.093,0.121,0.104,0.088
Total Cost,0.0,0.09764,0.22395,0.33266,0.42478
Local Manip Cost,0.0,0.0,0.2776662685393938,0.2750334043872308,0.32572933060271875
Joint 0: ,-0.3,0.004,0.123,0.388,0.411
Joint 1: ,0.3,0.419,0.525,0.716,0.892
Joint 2: ,0.4,0.169,0.294,0.03,0.096
Joint 3: ,1.2,1.205,1.209,0.92,0.785
Joint 4: ,0.5,0.474,0.508,0.534,0.68
Joint 5: ,1.2,1.202,1.167,1.101,0.948
Joint 6: ,0.0,-1.021,-1.178,-2.307,-2.245
Trial,6,Sim Type,5,Distance Weight,1,Random Seed,90,Min Iterations,2500,Distance cost,0.407166444623408,Manip Cost,0.21180719040640072,Total cost,0.407166444623408,Object Reduction,0.0,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,0.0,0.0,0.0,0.0
Distance to Last Node,0.0,0.099,0.056,0.121,0.113
Total Cost,0.0,0.1039,0.16255,0.28864,0.40717
Local Manip Cost,0.0,0.0,0.4147384364525153,0.3442096707957398,0.30008784478374845
Joint 0: ,-0.3,0.032,-0.039,0.111,0.259
Joint 1: ,0.3,0.633,0.573,0.674,0.874
Joint 2: ,0.4,0.344,0.352,0.355,0.379
Joint 3: ,1.2,1.025,1.06,1.151,0.986
Joint 4: ,0.5,0.688,0.641,0.729,0.805
Joint 5: ,1.2,0.997,1.068,0.864,0.706
Joint 6: ,0.0,0.314,0.518,1.1,1.021
Trial,7,Sim Type,5,Distance Weight,1,Random Seed,105,Min Iterations,2500,Distance cost,0.4153105288039035,Manip Cost,0.26071162841070356,Total cost,0.4153105288039035,Object Reduction,0.0,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,0.0,0.0,0.0,0.0,0.0
Distance to Last Node,0.0,0.087,0.124,0.05,0.125,0.012
Total Cost,0.0,0.09129,0.22088,0.27311,0.4033,0.41531
Local Manip Cost,0.0,0.0,0.38689876228689324,0.4104979385086432,0.4382522270408622,0.3286208426278228
Joint 0: ,-0.3,-0.034,0.284,0.304,0.42,0.426
Joint 1: ,0.3,0.776,0.838,0.876,0.795,0.821
Joint 2: ,0.4,0.435,0.317,0.306,0.134,0.135
Joint 3: ,1.2,0.984,0.967,0.926,0.972,0.945
Joint 4: ,0.5,0.66,0.759,0.775,0.571,0.574
Joint 5: ,1.2,0.885,0.796,0.765,0.68,0.661
Joint 6: ,0.0,-0.204,-0.644,-0.66,-1.505,-1.504
Trial,8,Sim Type,5,Distance Weight,1,Random Seed,120,Min Iterations,2500,Distance cost,N/A,Manip Cost,N/A,Total cost,N/A,Object Reduction,0.0,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Trial,9,Sim Type,5,Distance Weight,1,Random Seed,135,Min Iterations,2500,Distance cost,0.4019938332456676,Manip Cost,0.15451216183061084,Total cost,0.4019938332456676,Object Reduction,0.0,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,2.253241242e-11,0.0,0.07764917429991235,0.07839913311481417
Distance to Last Node,0.0,0.113,0.058,0.117,0.096
Total Cost,0.0,0.11826,0.17897,0.30133,0.40199
Local Manip Cost,0.0,0.0,0.28559742533875027,0.235465505496875,0.25149787831742887
Joint 0: ,-0.3,-0.103,0.06,0.278,0.387
Joint 1: ,0.3,0.442,0.461,0.618,0.796
Joint 2: ,0.4,0.424,0.243,0.141,0.16
Joint 3: ,1.2,1.162,1.268,1.273,1.137
Joint 4: ,0.5,0.539,0.866,1.197,1.293
Joint 5: ,1.2,1.191,0.93,0.617,0.459
Joint 6: ,0.0,0.283,1.184,2.258,2.132
Trial,10,Sim Type,5,Distance Weight,1,Random Seed,150,Min Iterations,2500,Distance cost,0.40069123940639817,Manip Cost,0.18221340784594753,Total cost,0.40069123940639817,Object Reduction,0.0,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,2.420412535e-11,0.0,0.0,0.0
Distance to Last Node,0.0,0.112,0.109,0.075,0.088
Total Cost,0.0,0.11655,0.23026,0.30896,0.40069
Local Manip Cost,0.0,0.0,0.28563363669583836,0.3075000762734613,0.3179333262604379
Joint 0: ,-0.3,0.025,0.13,0.353,0.388
Joint 1: ,0.3,0.49,0.568,0.674,0.834
Joint 2: ,0.4,0.231,0.267,0.145,0.223
Joint 3: ,1.2,1.17,1.153,1.012,0.923
Joint 4: ,0.5,0.531,0.663,0.348,0.462
Joint 5: ,1.2,0.859,0.842,0.803,0.686
Joint 6: ,0.0,-1.162,-1.587,-1.759,-1.885
Trial,11,Sim Type,5,Distance Weight,1,Random Seed,165,Min Iterations,2500,Distance cost,0.3983362587328926,Manip Cost,0.1856609263734912,Total cost,0.3983362587328926,Object Reduction,0.0,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,1.544597777e-11,0.0,4.075290896e-11,4.320323842e-11
Distance to Last Node,0.0,0.113,0.066,0.11,0.092
Total Cost,0.0,0.11762,0.18639,0.30174,0.39834
Local Manip Cost,0.0,0.0,0.2737517630280057,0.35060708318199824,0.303945785657452
Joint 0: ,-0.3,-0.145,-0.148,0.131,0.251
Joint 1: ,0.3,0.424,0.592,0.71,0.873
Joint 2: ,0.4,0.473,0.598,0.41,0.428
Joint 3: ,1.2,1.226,1.201,1.106,0.981
Joint 4: ,0.5,0.539,0.713,0.683,0.704
Joint 5: ,1.2,1.069,0.998,0.764,0.663
Joint 6: ,0.0,0.456,0.848,0.848,0.817
Trial,12,Sim Type,5,Distance Weight,1,Random Seed,180,Min Iterations,2500,Distance cost,0.4008636556559753,Manip Cost,0.18267488334404092,Total cost,0.4008636556559753,Object Reduction,0.0,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,0.0,0.07431261669987949,0.07549900261530597,0.04059267735535916
Distance to Last Node,0.0,0.097,0.117,0.118,0.051
Total Cost,0.0,0.10083,0.22357,0.34711,0.40086
Local Manip Cost,0.0,0.0,0.44975530334257224,0.18683872277979804,0.2767803905978342
Joint 0: ,-0.3,0.394,0.462,0.503,0.548
Joint 1: ,0.3,0.881,0.511,0.725,0.799
Joint 2: ,0.4,0.262,-0.285,-0.18,-0.168
Joint 3: ,1.2,0.9,1.279,1.08,1.045
Joint 4: ,0.5,1.18,0.98,1.09,1.156
Joint 5: ,1.2,0.607,0.823,0.687,0.64
Joint 6: ,0.0,0.644,2.019,2.113,2.066
Trial,13,Sim Type,5,Distance Weight,1,Random Seed,195,Min Iterations,2500,Distance cost,0.41013802403562394,Manip Cost,0.19736676760061062,Total cost,0.41013802403562394,Object Reduction,0.0,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,0.0,0.0,0.0,4.276691193e-11
Distance to Last Node,0.0,0.095,0.094,0.08,0.124
Total Cost,0.0,0.09902,0.19707,0.28071,0.41014
Local Manip Cost,0.0,0.0,0.2812916044114098,0.2836154878801567,0.4219267457114866
Joint 0: ,-0.3,-0.036,0.325,0.281,0.364
Joint 1: ,0.3,0.481,0.525,0.663,0.892
Joint 2: ,0.4,0.284,-0.004,0.222,0.246
Joint 3: ,1.2,0.999,1.003,0.895,0.77
Joint 4: ,0.5,0.503,0.376,0.447,0.468
Joint 5: ,1.2,1.266,1.187,1.1,0.959
Joint 6: ,0.0,-0.754,-1.744,-1.712,-1.652
Trial,14,Sim Type,5,Distance Weight,1,Random Seed,210,Min Iterations,2500,Distance cost,0.41109233661091893,Manip Cost,0.23421486112610376,Total cost,0.41109233661091893,Object Reduction,0.0,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,4.271064502e-11,0.0,0.0,4.303645254e-11
Distance to Last Node,0.0,0.102,0.11,0.101,0.081
Total Cost,0.0,0.10658,0.22105,0.32631,0.41109
Local Manip Cost,0.0,0.0,0.4397194346060264,0.36912546874985314,0.3622294022746393
Joint 0: ,-0.3,-0.014,0.065,0.189,0.29
Joint 1: ,0.3,0.823,0.595,0.773,0.877
Joint 2: ,0.4,0.274,0.346,0.336,0.298
Joint 3: ,1.2,0.898,1.077,0.978,0.957
Joint 4: ,0.5,0.729,0.847,0.897,0.909
Joint 5: ,1.2,0.797,0.938,0.907,0.765
Joint 6: ,0.0,-0.613,-1.381,-1.522,-1.486
Trial,15,Sim Type,5,Distance Weight,1,Random Seed,225,Min Iterations,2500,Distance cost,0.41130991146373735,Manip Cost,0.21385338957858577,Total cost,0.41130991146373735,Object Reduction,0.0,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,0.0,0.0,2.700509248e-11,4.111211816e-11,0.0
Distance to Last Node,0.0,0.05,0.085,0.121,0.117,0.021
Total Cost,0.0,0.05223,0.14068,0.26738,0.38918,0.41131
Local Manip Cost,0.0,0.0,0.2743993817737475,0.27781248579284634,0.33974838766712784,0.39116008223779264
Joint 0: ,-0.3,-0.092,0.108,0.131,0.267,0.292
Joint 1: ,0.3,0.426,0.648,0.593,0.822,0.861
Joint 2: ,0.4,0.505,0.333,0.376,0.351,0.356
Joint 3: ,1.2,1.182,1.186,1.156,0.994,0.962
Joint 4: ,0.5,0.688,0.735,0.607,0.676,0.682
Joint 5: ,1.2,1.003,0.801,0.855,0.7,0.675
Joint 6: ,0.0,-0.126,-0.942,-1.452,-1.515,-1.515
